0,1,sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
95.49704524579612,4.502954754203882,1,0,3,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.52504263375677,1.474957366243234,1,0,23,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.49987386197789,2.5001261380221087,1,0,12,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.2469431667917,1.7530568332083132,0,0,25,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.65721747566499,3.342782524335012,0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.32160685906133,2.6783931409386725,1,0,19,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.49987386197789,2.5001261380221087,1,0,12,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.83571767916798,3.1642823208320103,1,0,36,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.4501544195104,2.5498455804895968,1,0,14,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.4283957105904,1.5716042894096096,0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.98686314423952,3.0131368557604765,1,0,31,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.18676580399736,2.8132341960026497,1,0,24,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.28788109637516,1.7121189036248425,1,0,38,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.44982232843543,1.5501776715645632,1,0,28,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.65721747566499,3.342782524335012,0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
95.40348098133636,4.596519018663642,0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.18676580399736,2.8132341960026497,1,0,24,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.49987386197789,2.5001261380221087,1,0,12,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.65721747566499,3.342782524335012,0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.83571767916798,3.1642823208320103,1,0,36,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.159017151788,2.840982848211993,1,0,25,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.44394456384052,1.5560554361594865,0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.51944579066554,1.4805542093344657,0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
95.40348098133636,4.596519018663642,0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.98686314423952,3.0131368557604765,1,0,31,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.26844158221544,2.731558417784549,1,0,21,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.5092728609597,2.490727139040309,0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.554113805732,1.4458861942679961,1,0,21,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.5486482121567,2.4513517878432878,1,0,10,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.44982232843543,1.5501776715645632,1,0,28,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.50463992194919,1.495360078050816,0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.98835386623345,3.011646133766544,1,0,6,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
95.49704524579612,4.502954754203882,1,0,3,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.51029188839124,1.4897081116087623,1,0,24,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.4751333517717,2.5248666482282953,1,0,13,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.98835386623345,3.011646133766544,1,0,6,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.264255584275,1.7357444157249886,0,0,24,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.47458941806781,1.5254105819322001,0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.34781080323833,2.6521891967616633,1,0,18,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.65721747566499,3.342782524335012,0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
95.00739533483753,4.992604665162477,1,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.24147568177769,2.758524318222309,1,0,22,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.42493489480633,2.57506510519368,1,0,15,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.4028907682147,1.597109231785301,1,0,31,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.49987386197789,2.5001261380221087,1,0,12,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.47458941806781,1.5254105819322001,0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.07416791370697,2.9258320862930347,1,0,28,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.26844158221544,2.731558417784549,1,0,21,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
99.0706909146099,0.9293090853901114,1,0,41,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.51029188839124,1.4897081116087623,1,0,24,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.47458941806781,1.5254105819322001,0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
95.40348098133636,4.596519018663642,0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.18676580399736,2.8132341960026497,1,0,24,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.49987386197789,2.5001261380221087,1,0,12,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
96.65721747566499,3.342782524335012,0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.47458941806781,1.5254105819322001,0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
94.70968940398835,5.290310596011644,1,0,13,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
95.40348098133636,4.596519018663642,0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.50463992194919,1.495360078050816,0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
97.5092728609597,2.490727139040309,0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
98.12128689944299,1.8787131005570044,0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
95.40348098133636,4.596519018663642,0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
