0,1,sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
98.31519123286805,1.684808767131947,0,0,21,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.29837805301617,1.7016219469838303,0,0,22,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.264255584275,1.7357444157249886,0,0,24,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.06422464033382,1.9357753596661864,0,0,35,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.29837805301617,1.7016219469838303,0,0,22,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.264255584275,1.7357444157249886,0,0,24,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.31519123286805,1.684808767131947,0,0,21,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.31519123286805,1.684808767131947,0,0,21,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.33184110630245,1.6681588936975515,0,0,20,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.29837805301617,1.7016219469838303,0,0,22,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.13945139189944,1.8605486081005567,0,0,31,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.42493489480633,2.57506510519368,1,0,15,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.33184110630245,1.6681588936975515,0,0,20,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.33184110630245,1.6681588936975515,0,0,20,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.37376530029697,2.626234699703039,1,0,17,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.44394456384052,1.5560554361594865,0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.50463992194919,1.495360078050816,0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.44394456384052,1.5560554361594865,0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.4501544195104,2.5498455804895968,1,0,14,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.21425119852131,2.785748801478677,1,0,23,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.37376530029697,2.626234699703039,1,0,17,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.2294611855154,1.7705388144845877,0,0,26,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.21425119852131,2.785748801478677,1,0,23,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.37376530029697,2.626234699703039,1,0,17,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.2469431667917,1.7530568332083132,0,0,25,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.4501544195104,2.5498455804895968,1,0,14,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.32160685906133,2.6783931409386725,1,0,19,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.39947259004445,2.6005274099555415,1,0,16,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.4283957105904,1.5716042894096096,0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.47458941806781,1.5254105819322001,0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.4751333517717,2.5248666482282953,1,0,13,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.5486482121567,2.4513517878432878,1,0,10,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.4283957105904,1.5716042894096096,0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.34832920405503,1.6516707959449723,0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.4283957105904,1.5716042894096096,0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.41269399093618,1.587306009063832,0,0,15,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.44394456384052,1.5560554361594865,0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.380826129268,1.6191738707320023,0,0,17,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
95.40348098133636,4.596519018663642,0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.4283957105904,1.5716042894096096,0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.41269399093618,1.587306009063832,0,0,15,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.33184110630245,1.6681588936975515,0,0,20,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.36465704360496,1.6353429563950403,0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.47458941806781,1.5254105819322001,0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.42493489480633,2.57506510519368,1,0,15,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.3968379522893,1.6031620477106934,0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.45934199057376,1.5406580094262325,0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.44394456384052,1.5560554361594865,0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.4501544195104,2.5498455804895968,1,0,14,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.29837805301617,1.7016219469838303,0,0,22,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
5.362979179193572,94.63702082080643,1,0,916,5,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.5092728609597,2.490727139040309,0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.51944579066554,1.4805542093344657,0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.44394456384052,1.5560554361594865,0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
97.5092728609597,2.490727139040309,0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
95.40348098133636,4.596519018663642,0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
93.69789715544329,6.302102844556716,0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.4896882610821,1.5103117389179053,0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
90.60198858077112,9.398011419228878,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.47458941806781,1.5254105819322001,0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
4.555352941578716,95.44464705842128,1,0,933,5,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
94.92207521041108,5.0779247895889155,1,0,8,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
98.51944579066554,1.4805542093344657,0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
85.58903893212855,14.410961067871447,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
