sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
1,0,11,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
1,0,7,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,23,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
