sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,65,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,59,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,57,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,147,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,45,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,43,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,41,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,49,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,43,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,8,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,43,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,11,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
