sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,24,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
1,0,5,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
