sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
1,0,4,4,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
1,0,168,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
