sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,45,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,8,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,29,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,6,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,58,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,6,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,83,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,4,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,51,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,15,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,67,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,13,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,67,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,16,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,5,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,50,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,6,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,87,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,7,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
1,0,10,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,12,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
