sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
1,0,20,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,20,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,20,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
1,0,20,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,19,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,18,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,20,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
1,0,7,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
1,0,9,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
1,0,3,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
