sort_inner,sort_attribute,option_tag_attribute_value,textCount,name_url
1,1,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
1,1,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,11,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,7,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,8,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,5,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,14,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,10,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,6,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,9,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
1,0,24,6,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
1,0,142,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,2,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,3,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,4,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
