checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,108,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,108,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,39,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,39,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,39,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,39,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,39,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,39,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,39,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
