checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,23,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,23,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,23,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,23,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,15,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,17,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,21,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,19,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,8,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,187,11,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,187,11,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,178,11,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,81,11,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,81,11,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,81,11,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,10,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,16,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
