checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,36,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,36,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,36,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,32,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,32,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,32,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,32,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,32,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,32,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,298,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,298,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,298,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,33,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,33,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,33,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
