checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,13,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,13,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,410,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,410,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,410,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,410,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,19,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
