checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,46,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,46,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,46,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,46,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,46,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,12,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,12,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,12,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,3,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,6,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,16,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,16,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,16,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,16,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,44,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,22,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,17,4,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,17,4,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,17,4,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,4,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,4,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
