checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,81,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,81,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,74,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
