checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,133,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,133,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,92,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,29,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,87,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,87,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,50,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,76,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,76,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,41,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,112,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,112,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,74,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,26,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,26,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,92,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,92,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,52,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,29,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,95,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,95,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,59,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,26,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,26,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,25,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,89,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,89,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,46,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,29,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
