checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,141,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,72,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,72,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,67,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,67,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,64,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,60,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,59,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,59,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,108,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Ajio.html
