checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,10,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,9,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,94,37,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,94,37,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,94,37,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,94,37,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,94,37,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,18,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,18,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,18,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,18,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,18,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,8,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,2,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,74,29,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,72,29,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/freepeople.html
