checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,34,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,34,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,34,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,34,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,45,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,45,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,45,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,45,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,56,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,56,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,56,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,56,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,59,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,59,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,59,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,59,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,40,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,40,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,40,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,40,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,58,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,27,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,77,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,77,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,24,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,24,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,19,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,19,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,49,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,48,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,48,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,48,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
