checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,61,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,61,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,61,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,61,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,60,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
