checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,383,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,383,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
