checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
