checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,412,57,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,280,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,22,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,21,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,17,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,16,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,11,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,252,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,252,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,5,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
