NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,18,740,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,18,740,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,9,745,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,30,729,1,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,30,729,1,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,3,751,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,11,745,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,11,745,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,3,751,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,11,745,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,11,745,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,17,740,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,17,740,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,9,746,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,9,746,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,16,742,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,16,742,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,9,746,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,9,746,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,4,750,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,4,750,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,3,751,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
145,546,338,1,3,4,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,15,742,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,9,745,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,9,745,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,6,748,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
145,531,350,1,3,4,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,347,430,1,6,2,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,4,751,1,3,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,4,751,1,3,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,343,433,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,343,433,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,39,715,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,39,715,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,297,477,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,297,477,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,6,748,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,6,748,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
144,179,673,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,4,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,2,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,5,752,0,54,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,4,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,2,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,17,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
