NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,3,1369,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
2,2,1369,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1369,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
2,0,1371,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
2,0,1371,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
