NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,29,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,98,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,7,574,0,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,17,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,29,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,85,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,577,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,28,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,86,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,85,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
