NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,6,205,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,3,206,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,3,206,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,3,206,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,1,208,1,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,1,208,1,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,1,208,1,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,49,201,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,21,206,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,20,207,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,20,207,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,18,208,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,208,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,14,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
