NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,20,799,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,799,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,799,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
13,298,521,0,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
13,298,521,0,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
13,298,521,0,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,33,786,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,33,786,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,33,786,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,11,808,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,11,808,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,11,808,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,28,791,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,28,791,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,28,791,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,18,801,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,18,801,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,18,801,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,24,795,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,24,795,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,24,795,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,21,798,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,21,798,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,21,798,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,799,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,799,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,799,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,14,805,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,14,805,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,14,805,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,19,800,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,19,800,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,19,800,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,27,792,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,27,792,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,27,792,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,25,794,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,25,794,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,25,794,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,38,781,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,38,781,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,38,781,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,799,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,799,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,20,799,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,2,817,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,2,817,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,2,817,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
3,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
2,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
2,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
2,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,3,816,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,3,816,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
88,126,694,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
88,126,694,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
2,10,809,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
2,10,809,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,10,809,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,10,809,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
86,73,746,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
13,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
13,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
13,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
13,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
1,0,819,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
72,73,746,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
72,73,746,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
72,72,747,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
