NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,25,193,1,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,25,193,1,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,2,214,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,2,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,2,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,4,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,4,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,6,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,6,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,2,214,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,76,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
4,3,213,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
4,3,213,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
4,3,213,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
2,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
11,81,167,1,0,11,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
11,81,167,1,27,11,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
11,74,172,1,27,11,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,187,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,187,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,187,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,187,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,187,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,187,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,187,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,35,187,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
