NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,500,1,60,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,80,481,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,17,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,17,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,2,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,1,500,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,0,501,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
