NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,710,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,4,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,4,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,46,678,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,45,678,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,55,668,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,54,668,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,55,668,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,54,668,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,5,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,3,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,88,658,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,39,685,0,83,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,38,685,0,83,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,83,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,703,0,83,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,11,700,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,10,700,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,7,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,6,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,4,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,8,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,12,699,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,1,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,1,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,1,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,1,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,2,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,2,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,3,708,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,3,708,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,2,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,2,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,2,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,1,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
16,2,708,1,8,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
4,1,709,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
3,0,710,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,1,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,1,709,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
1,0,710,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,710,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
