NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,2,180,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,1,180,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,1,180,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6,0,181,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
