NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,268,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
1,0,268,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
1,0,268,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,15,257,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,15,257,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,7,264,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,7,264,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,6,265,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,36,232,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,36,232,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,36,232,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,36,232,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,36,232,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,30,238,1,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,2,266,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,2,266,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,28,240,1,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,5,263,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,5,263,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,6,262,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,3,265,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,2,266,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,1,267,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,4,264,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,2,266,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,2,266,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,2,266,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,2,266,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,5,263,1,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,5,263,1,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
0,0,268,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Gumtree.html
