NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
