NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
