NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,3,196,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,2,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,0,199,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,20,179,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,18,181,1,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,5,194,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,1,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,1,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,13,186,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,5,194,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,8,191,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,5,194,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,5,194,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,5,194,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,1,198,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,1,198,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,1,198,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,1,198,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,0,199,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,0,199,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
1,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
