NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,2956,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
11,738,2405,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
5,11,2947,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
5,8,2949,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
5,8,2949,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2955,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
5,6,2950,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
3,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
3,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
3,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,6,2950,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,5,2951,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,5,2951,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,5,2951,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,3,2953,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
3,727,2407,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,727,2407,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,13,2950,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,13,2950,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,13,2950,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,13,2950,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,13,2950,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,13,2950,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,714,2413,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,712,2414,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,712,2414,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,712,2414,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
3,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
3,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
50,2163,1033,1,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
50,2163,1033,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
50,2163,1033,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
50,2163,1033,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,2,2954,1,96,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,1,2955,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,1,2955,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,1,2955,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,96,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
48,2161,1034,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
26,1772,1185,0,96,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
26,1772,1185,0,96,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
25,1772,1185,0,96,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
24,1772,1185,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,2,2955,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,2,2955,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2949,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,669,2287,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
8,0,2956,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,469,2487,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,2938,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,334,2622,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,257,2699,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2949,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,96,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
22,389,2805,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
21,389,2805,1,55,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,18,2945,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,18,2945,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,18,2945,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,12,2950,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,5,2951,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2950,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,20,2944,1,85,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,20,2944,1,85,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,20,2944,1,85,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,14,2949,1,85,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,6,2950,1,85,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2949,0,85,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
