NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,2,252,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,7,247,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,7,247,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,7,247,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,7,247,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,2,252,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,8,246,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,8,246,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,8,246,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,8,246,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,12,242,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,12,242,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,12,242,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,12,242,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,7,247,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,6,248,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,6,248,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,6,248,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,6,248,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,9,245,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,9,245,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,9,245,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,9,245,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,9,246,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,9,246,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,9,246,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,7,247,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,2,252,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,2,253,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,2,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,12,252,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,50,204,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,20,234,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,26,228,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,7,247,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,6,248,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,3,251,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,6,248,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,4,250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
9,6,251,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
9,6,251,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
1,1,253,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
2,1,253,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
1,1,253,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
1,1,253,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
1,0,254,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
1,0,254,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
1,1,253,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
1,1,253,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,1,253,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
0,0,254,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dineout.html
