NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1,2,424,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
8,3,423,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
8,3,423,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
8,3,423,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
8,3,423,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
8,3,423,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,1,425,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
7,2,424,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
7,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
7,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
2,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
4,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
2,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
2,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
2,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
7,349,87,0,9,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
7,349,87,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
7,349,87,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
7,349,87,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,60,366,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,60,366,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,60,366,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,59,367,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,11,415,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,10,416,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,364,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,364,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,364,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,61,365,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,11,415,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,61,365,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,61,365,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,61,365,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,60,366,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,10,416,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,363,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,363,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,363,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
