NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
2,1,198,0,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2,1,198,0,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2,1,198,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,3,196,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,3,196,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,42,158,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,42,158,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,15,184,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,15,184,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,15,184,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,15,184,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,7,193,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,7,193,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,5,194,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,27,173,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,27,173,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,12,187,1,61,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,12,187,1,61,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,4,195,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,5,194,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,15,184,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,8,191,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,7,192,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,2,197,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,2,197,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,1,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1,20,179,0,21,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,20,179,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,20,179,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,2,197,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,18,181,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5,10,195,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,10,195,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,10,195,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,10,195,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,7,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,7,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,3,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,2,197,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,2,197,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
4,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
3,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
