NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,2,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,2,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,6,322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,20,308,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,8,320,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,6,322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,5,323,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,1,327,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,6,322,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,6,322,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
4,10,324,1,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
4,10,324,1,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
2,2,326,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,0,328,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,0,328,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,1,327,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,4,327,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,2,327,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,1,327,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,2,327,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,2,327,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
1,1,327,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,1,327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
0,0,328,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Crocs.html
