NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,27,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,41,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,28,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,35,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,15,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,11,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,87,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,88,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,1,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,2,87,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,26,63,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,6,84,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,4,85,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,4,85,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,2,88,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,1,88,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,1,88,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
293,3,86,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
293,3,86,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
2,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
2,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
2,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
289,3,86,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
289,3,86,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
289,3,86,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
1,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
285,0,89,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,89,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
