NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
19,44,200,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
18,22,222,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
8,10,232,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
8,10,232,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
8,10,232,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
8,8,233,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
10,12,230,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
10,12,230,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
10,12,230,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
10,10,231,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,17,224,1,91,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,17,224,1,91,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,17,224,1,91,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,11,230,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,11,230,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,11,230,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,239,0,91,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,239,0,91,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,239,0,91,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,237,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
