NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,0,340,1,51,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
