NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,30,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,30,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,30,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,30,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,30,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,30,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,30,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,30,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,32,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,34,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,36,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,38,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,40,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,13,700,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,13,700,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
