NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
2,0,200,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
1,1,199,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,5,198,1,31,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,4,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,4,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,2,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,3,197,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,2,198,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,26,174,0,23,10,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,25,175,0,23,10,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,10,190,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,5,195,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,10,190,0,23,10,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
1,16,184,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,4,196,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,2,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,5,197,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,5,197,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,2,198,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,2,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,2,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,3,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,3,197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,2,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,2,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,6,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,6,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,4,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,4,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,4,199,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,1,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,4,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,14,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,14,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,14,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,13,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,7,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,6,199,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
0,0,200,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/coldwellbankerhomes.html
