NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,4,1319,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,1,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,2,1321,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,12,1311,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,9,1314,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,4,1319,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,2,1321,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,6,1317,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,3,1320,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,8,1315,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,2,1321,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,12,1311,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,9,1314,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,8,1315,1,47,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,1,47,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,5,1318,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,2,1321,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,17,1306,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,14,1309,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
