NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,426,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,5,425,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,425,0,61,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,51,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,5,425,1,81,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,425,0,57,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,81,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,81,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,5,425,1,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,425,0,55,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,53,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,51,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,96,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,85,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,5,425,1,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,425,0,43,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,74,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,4,425,1,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,425,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,424,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,424,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
6,3,423,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
