0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.3430261835978285e-05,99.99998656973817,0,4,126,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.3430261835978285e-05,99.99998656973817,0,4,126,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.0199543609701323e-05,99.99998980045639,0,2,128,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.0199543609701323e-05,99.99998980045639,0,2,128,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0.5329156667639334,99.46708433323607,44,91,49,1,12,9,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,1,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.1703954105879433e-05,99.9999882960459,0,3,127,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0.46473374170233894,99.53526625829767,44,87,50,1,12,9,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,1,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0.0002770924152128984,99.99972290758478,1,30,104,0,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0.013050337070352747,99.98694966292965,41,55,76,1,12,9,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0.013050337070352747,99.98694966292965,41,55,76,1,12,9,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.0199543609701323e-05,99.99998980045639,0,2,128,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,58,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,58,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,58,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,58,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,9,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,9,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
