0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
9.484555363314939e-08,99.99999990515445,1,1,162,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,1,2,161,1,81,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,1,2,161,1,81,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,0,1,162,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,0,1,162,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.54111961636616e-05,99.99998458880384,4,40,125,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,0,2,161,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,0,2,161,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,0,2,161,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.7053218948070992e-06,99.99999829467811,3,23,141,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.7053218948070992e-06,99.99999829467811,3,23,141,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2.851228142475293e-07,99.99999971487719,1,10,154,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2.851228142475293e-07,99.99999971487719,1,10,154,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2.851228142475293e-07,99.99999971487719,0,10,154,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.6444643424762262e-07,99.99999983555357,1,5,158,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.6444643424762262e-07,99.99999983555357,1,5,158,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.6444643424762262e-07,99.99999983555357,0,5,158,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.8870192075581826e-07,99.99999981129808,1,6,157,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.8870192075581826e-07,99.99999981129808,1,6,157,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.8870192075581826e-07,99.99999981129808,0,6,157,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,0,2,161,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,0,1,162,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,0,1,162,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2.851228142475293e-07,99.99999971487719,0,9,154,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2.851228142475293e-07,99.99999971487719,0,9,154,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,0,2,161,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
2.165350565519475e-07,99.99999978346494,0,7,156,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.8870192075581826e-07,99.99999981129808,0,6,157,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.8870192075581826e-07,99.99999981129808,0,6,157,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.8870192075581826e-07,99.99999981129808,0,6,157,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,3,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,3,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,2,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,2,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,8,2,161,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
1.0883505208170163e-07,99.99999989116495,8,2,161,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,0,1,162,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,5,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,4,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,3,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,2,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,2,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,1,1,162,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
9.484555363314939e-08,99.99999990515445,0,1,162,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,1,0,163,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
8.265421680420104e-08,99.99999991734579,0,0,163,1,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
