0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,1,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.8870192075581826e-07,99.99999981129808,5,74,157,1,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,0,4,205,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,0,4,205,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,0,4,205,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,0,4,205,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
9.484555363314939e-08,99.99999990515445,4,69,162,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
9.484555363314939e-08,99.99999990515445,4,69,162,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
9.484555363314939e-08,99.99999990515445,4,69,162,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
9.484555363314939e-08,99.99999990515445,1,69,162,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
9.484555363314939e-08,99.99999990515445,1,69,162,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,2,208,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,2,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
5.470277564256776e-08,99.99999994529722,0,64,166,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
4.597011660223416e-09,99.99999999540299,0,35,184,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
4.597011660223416e-09,99.99999999540299,0,35,184,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
4.597011660223416e-09,99.99999999540299,0,35,184,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3.3666402998733247e-10,99.99999999966333,0,6,203,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3.3666402998733247e-10,99.99999999966333,0,8,203,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3.8631320364856947e-10,99.99999999961369,0,8,202,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.9338753648744387e-10,99.99999999970662,0,7,204,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.5568436257117355e-10,99.99999999974432,0,6,205,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,1,3,206,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,1,3,206,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,1,3,206,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,3,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,2,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,2,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,1,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,1,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,1,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,1,1,208,1,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,1,1,208,1,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,1,1,208,1,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
4.432898492723325e-10,99.9999999995567,1,49,201,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,1,21,206,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,1,20,207,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,1,20,207,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,18,208,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,2,208,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,2,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,14,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,1,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
