0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,1,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2.3105517499288908e-09,99.99999999768944,5,10,189,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,4,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,78,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
