0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,367,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,67,305,1,30,5,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,4,363,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,4,363,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,63,309,1,34,5,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,6,361,1,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,1,1,366,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,5,362,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,5,362,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,5,362,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,5,362,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,5,362,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,5,362,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,62,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,62,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,62,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,62,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,54,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,54,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,54,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,54,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,1,366,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,89,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
0.0,100.0,0,0,367,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/1mg.html
