0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1.5291767851977056e-09,99.99999999847083,0,1,192,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
9.835554704018534e-07,99.99999901644453,28,77,145,1,7,3,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
9.835554704018534e-07,99.99999901644453,28,77,145,1,7,3,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
9.835554704018534e-07,99.99999901644453,28,77,145,1,7,3,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.2043122055160893e-08,99.99999998795688,0,16,177,1,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.2043122055160893e-08,99.99999998795688,0,16,177,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
6.277132147403108e-08,99.99999993722868,28,56,165,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
6.277132147403108e-08,99.99999993722868,28,56,165,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
