0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,12,567,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,14,565,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,20,559,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,62,517,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,44,535,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,14,565,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,14,565,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,13,566,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,18,561,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,9,335,453,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,9,335,453,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,9,335,453,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,9,335,453,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,23,556,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,23,556,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,23,556,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,22,557,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,5,574,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,5,574,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,5,574,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,5,574,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,5,574,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,5,574,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,5,574,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,5,574,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,9,312,475,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,9,312,475,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,300,482,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,37,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,66,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,8,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
