0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0010968313429615684,99.99890316865704,0,52,94,1,2,10,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0.0005512934523332902,99.99944870654767,0,47,99,1,50,10,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.4861220920536766e-06,99.99999851387791,0,3,142,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.4861220920536766e-06,99.99999851387791,0,3,142,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.2950979400017104e-06,99.99999870490205,0,2,143,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.2950979400017104e-06,99.99999870490205,0,2,143,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.2950979400017104e-06,99.99999870490205,0,2,143,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
