0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
2.3105517499288908e-09,99.99999999768944,0,26,189,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
2.3105517499288908e-09,99.99999999768944,0,26,189,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
2.3105517499288908e-09,99.99999999768944,0,26,189,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,2,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,2,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.2849721287011562e-10,99.9999999998715,0,4,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.2849721287011562e-10,99.9999999998715,0,4,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.474598221307133e-10,99.99999999985253,0,5,209,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.474598221307133e-10,99.99999999985253,0,5,209,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
2.2279955658177641e-10,99.9999999997772,0,8,206,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
2.2279955658177641e-10,99.9999999997772,0,8,206,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.474598221307133e-10,99.99999999985253,0,5,209,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.474598221307133e-10,99.99999999985253,0,5,209,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.474598221307133e-10,99.99999999985253,0,5,209,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
9.758860386455126e-11,99.99999999990241,0,2,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
9.758860386455126e-11,99.99999999990241,0,2,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
9.758860386455126e-11,99.99999999990241,0,2,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
3.4911851187757748e-09,99.99999999650882,114,28,186,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,26,0,214,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,26,0,214,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,26,0,214,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,22,0,214,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,5,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,5,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,5,0,214,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,5,0,214,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,18,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,8,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,8,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,7,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,7,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,1,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,2,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,2,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
3.4911851187757748e-09,99.99999999650882,84,28,186,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
3.4911851187757748e-09,99.99999999650882,84,28,186,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
3.4911851187757748e-09,99.99999999650882,84,28,186,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,28,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
