0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,13,1238,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,12,1239,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,12,1239,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,6,1246,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,5,1246,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,5,1246,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,343,967,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,54,1197,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,53,1198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,53,1198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,13,1238,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1243,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,10,1241,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1243,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
