0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,1,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,1,33,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,0,33,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,0,33,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,1,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,5,792,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,5,792,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,5,792,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,792,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,792,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,792,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,792,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,792,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,792,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,2,792,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,1,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,4,793,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,3,3,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,1,793,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
