0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
5.837108574269223e-10,99.99999999941629,0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
6.697975507563569e-10,99.9999999993302,0,2,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
