0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,3,353,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,79,287,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,79,287,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,11,346,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,10,346,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,11,346,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,10,346,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,9,348,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,8,348,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,17,340,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,16,340,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,12,345,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,11,345,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,8,349,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,7,349,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,9,348,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,8,348,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,83,283,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,83,283,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,83,283,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,80,286,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,80,286,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,80,286,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,11,346,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,11,346,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,9,348,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,17,340,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,12,345,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,8,349,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,9,348,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,2,354,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,64,58,310,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,64,58,310,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,64,58,310,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,64,58,310,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,64,58,310,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,64,58,310,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,64,58,310,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,64,58,310,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,54,13,355,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,1,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,7,0,356,0,11,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,6,0,356,0,11,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,8,0,356,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,7,0,356,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,5,0,356,0,35,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,4,0,356,0,35,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,14,13,355,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,13,13,355,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,13,13,355,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,6,0,356,0,98,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,4,0,356,0,98,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,1,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,8,0,356,0,14,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,7,0,356,0,14,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,5,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,4,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,10,45,311,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,4,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,4,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,4,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,4,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,3,0,356,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,6,45,311,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,45,311,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
