0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,2,1329,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,5,1326,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,284,1055,1,60,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,284,1055,1,60,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,8,1323,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,8,1323,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,8,1323,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,8,1323,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,56,1275,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,55,1276,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,16,1315,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,16,1315,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,16,1315,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,16,1315,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,9,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,9,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,3,1328,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,3,1328,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,45,1286,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,44,1287,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,12,1319,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,12,1319,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,4,1327,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,14,1317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,14,1317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,14,1317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,14,1317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,35,1296,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,34,1297,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,6,1325,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,6,1325,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,7,1324,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,7,1324,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,10,1321,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,34,1297,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,33,1298,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,11,1320,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,11,1320,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
