0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,1,0,386,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,1,0,386,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,383,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,383,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,284,332,1,1,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,283,333,1,1,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,283,333,1,1,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,283,333,1,1,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,283,333,1,0,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,67,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,34,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,34,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
