0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
